,child_id,child_sex,normative,dob_criterion,dob_accuracy,age (months),dataset,normative_criterion
19,C36,M,Y,exact,month,26.64,tsimanem2018,
20,C41,M,Y,exact,month,26.64,tsimanem2018,
21,C42,M,Y,exact,month,52.9,tsimanem2018,
22,C45,M,Y,exact,month,52.93,tsimanem2018,
23,C46,M,Y,exact,month,21.06,tsimanem2018,
24,C47,F,Y,exact,month,21.06,tsimanem2018,
25,C48,F,Y,exact,month,21.09,tsimanem2018,
26,C49,F,Y,exact,month,21.09,tsimanem2018,
27,C50,M,Y,exact,month,21.06,tsimanem2018,
28,C51,F,Y,exact,month,21.06,tsimanem2018,
29,C52,F,Y,exact,month,21.06,tsimanem2018,
3,A730,NA,Y,extrapolated,day,,fausey-trio,
7,B895,NA,Y,extrapolated,day,11.27,fausey-trio,
11,E574,NA,Y,extrapolated,day,,fausey-trio,
15,G307,NA,Y,extrapolated,day,,fausey-trio,
16,G448,NA,Y,extrapolated,day,,fausey-trio,
17,G582,NA,Y,extrapolated,day,12.06,fausey-trio,
18,H461,NA,Y,extrapolated,day,12.12,fausey-trio,
20,H646,NA,Y,extrapolated,day,,fausey-trio,
23,I988,NA,Y,extrapolated,day,,fausey-trio,
24,J200,NA,Y,extrapolated,day,,fausey-trio,
26,J378,NA,Y,extrapolated,day,,fausey-trio,
27,K047,NA,Y,extrapolated,day,,fausey-trio,
28,K160,NA,Y,extrapolated,day,,fausey-trio,
29,K785,NA,Y,extrapolated,day,8.97,fausey-trio,
31,L437,NA,Y,extrapolated,day,9.07,fausey-trio,
38,O620,NA,Y,extrapolated,day,,fausey-trio,
39,P175,NA,Y,extrapolated,day,,fausey-trio,
41,P852,NA,Y,extrapolated,day,8.94,fausey-trio,
45,R142,NA,Y,extrapolated,day,11.01,fausey-trio,
46,R207,NA,Y,extrapolated,day,11.04,fausey-trio,
48,S396,NA,Y,extrapolated,day,7.2,fausey-trio,
49,T066,NA,Y,extrapolated,day,7.23,fausey-trio,
50,T430,NA,Y,extrapolated,day,11.33,fausey-trio,
53,U698,NA,Y,extrapolated,day,,fausey-trio,
55,V899,NA,Y,extrapolated,day,,fausey-trio,
56,W665,NA,Y,extrapolated,day,11.76,fausey-trio,
62,Z105,NA,Y,extrapolated,day,,fausey-trio,
63,Z828,NA,Y,extrapolated,day,,fausey-trio,
2,1,F,Y,exact,day,2.96,oshikoto2025-petrovic,
3,2,F,Y,extrapolated,other,2.96,oshikoto2025-petrovic,
4,3,M,Y,extrapolated,other,4.04,oshikoto2025-petrovic,
5,4,F,Y,extrapolated,other,4.04,oshikoto2025-petrovic,
6,5,M,Y,extrapolated,other,4.04,oshikoto2025-petrovic,
7,6,F,Y,extrapolated,other,8.44,oshikoto2025-petrovic,
8,7,M,Y,exact,day,8.44,oshikoto2025-petrovic,
9,8,M,Y,exact,day,5.06,oshikoto2025-petrovic,
10,9,F,Y,exact,day,5.06,oshikoto2025-petrovic,
11,10,M,Y,exact,day,20.37,oshikoto2025-petrovic,
12,11,F,Y,exact,day,20.37,oshikoto2025-petrovic,
13,12,M,Y,extrapolated,other,24.54,oshikoto2025-petrovic,
14,13,M,Y,extrapolated,other,24.54,oshikoto2025-petrovic,
15,14,M,Y,extrapolated,other,25.72,oshikoto2025-petrovic,
16,15,F,Y,exact,day,25.72,oshikoto2025-petrovic,
17,16,F,Y,extrapolated,other,25.72,oshikoto2025-petrovic,
18,17,M,Y,exact,day,26.84,oshikoto2025-petrovic,
19,18,M,Y,extrapolated,other,26.84,oshikoto2025-petrovic,
20,19,M,Y,exact,day,26.84,oshikoto2025-petrovic,
21,20,F,Y,exact,day,22.31,oshikoto2025-petrovic,
22,21,F,Y,extrapolated,other,22.31,oshikoto2025-petrovic,
23,22,F,Y,extrapolated,other,22.31,oshikoto2025-petrovic,
24,23,F,Y,extrapolated,other,30.19,oshikoto2025-petrovic,
25,24,F,Y,extrapolated,other,30.19,oshikoto2025-petrovic,
26,25,F,Y,exact,day,30.19,oshikoto2025-petrovic,
27,26,F,Y,exact,day,15.41,oshikoto2025-petrovic,
28,27,F,Y,exact,day,15.41,oshikoto2025-petrovic,
29,28,F,Y,extrapolated,other,3.84,oshikoto2025-petrovic,
30,29,F,Y,exact,day,3.84,oshikoto2025-petrovic,
31,30,F,Y,extrapolated,other,2.46,oshikoto2025-petrovic,
32,31,F,Y,extrapolated,other,2.46,oshikoto2025-petrovic,
33,32,F,Y,extrapolated,other,8.21,oshikoto2025-petrovic,
34,33,M,Y,extrapolated,other,8.21,oshikoto2025-petrovic,
35,34,F,Y,extrapolated,other,13.63,oshikoto2025-petrovic,
2,C01,F,Y,extrapolated,year,24.02,solomon,
3,C02,F,Y,extrapolated,year,36.01,solomon,
4,C03,F,Y,extrapolated,year,36.01,solomon,
5,C04,F,Y,extrapolated,month,6.01,solomon,
6,C05,M,Y,extrapolated,year,24.02,solomon,
7,C06,F,Y,extrapolated,year,,solomon,
8,C07,M,Y,extrapolated,year,11.04,solomon,
9,C08,F,Y,extrapolated,year,20.01,solomon,
10,C09,F,Y,extrapolated,month,,solomon,
11,C10,NA,Y,extrapolated,year,10.02,solomon,
12,C11,F,Y,extrapolated,month,29.01,solomon,
13,C12,M,Y,extrapolated,year,36.01,solomon,
14,C13,M,Y,extrapolated,month,14.03,solomon,
15,C14,M,Y,extrapolated,month,26.02,solomon,
16,C15,F,Y,extrapolated,year,12.02,solomon,
17,C16,M,Y,extrapolated,month,18.0,solomon,
18,C17,M,Y,extrapolated,month,18.0,solomon,
19,C18,M,Y,extrapolated,month,11.01,solomon,
20,C19,M,Y,extrapolated,year,11.99,solomon,
21,C20,M,Y,extrapolated,year,36.01,solomon,
22,C21,M,Y,extrapolated,year,36.01,solomon,
23,C22,F,Y,extrapolated,month,18.0,solomon,
24,C23,F,Y,extrapolated,year,24.02,solomon,
25,C24,F,Y,extrapolated,year,24.02,solomon,
26,C25,F,Y,extrapolated,year,21.03,solomon,
27,C26,F,Y,extrapolated,month,23.03,solomon,
28,C27,F,Y,extrapolated,year,24.02,solomon,
29,C28,M,Y,extrapolated,month,,solomon,
30,C29,M,Y,extrapolated,year,19.02,solomon,
31,C30,M,Y,extrapolated,month,36.01,solomon,
32,C31,M,Y,extrapolated,year,,solomon,
33,C32,M,Y,extrapolated,month,18.0,solomon,
34,C33,F,Y,extrapolated,month,18.0,solomon,
35,C34,M,Y,extrapolated,year,24.02,solomon,
36,C35,M,Y,extrapolated,month,17.02,solomon,
37,C36,F,Y,extrapolated,year,36.01,solomon,
38,C37,M,Y,extrapolated,month,15.01,solomon,
39,C38,M,Y,extrapolated,year,48.0,solomon,
40,C39,F,Y,extrapolated,month,13.01,solomon,
41,C40,F,Y,extrapolated,year,36.01,solomon,
42,C41,M,Y,extrapolated,year,24.02,solomon,
43,C42,M,Y,extrapolated,year,48.0,solomon,
44,C43,M,Y,extrapolated,year,36.01,solomon,
45,C44,M,Y,extrapolated,month,16.03,solomon,
46,C45,F,Y,extrapolated,year,36.01,solomon,
47,C46,F,Y,extrapolated,year,24.02,solomon,
48,C47,F,Y,extrapolated,year,36.01,solomon,
49,C48,M,Y,extrapolated,year,24.02,solomon,
50,C49,F,Y,extrapolated,month,18.0,solomon,
51,C50,F,Y,extrapolated,month,36.01,solomon,
52,C51,M,Y,extrapolated,year,17.02,solomon,
53,C52,M,Y,extrapolated,month,48.0,solomon,
54,C53,F,Y,extrapolated,month,18.0,solomon,
55,C54,M,Y,extrapolated,year,,solomon,
56,C55,M,Y,extrapolated,month,24.02,solomon,
57,C56,F,Y,extrapolated,month,12.02,solomon,
58,C57,M,Y,extrapolated,year,24.02,solomon,
59,C58,M,Y,extrapolated,year,,solomon,
60,C59,F,Y,extrapolated,month,24.02,solomon,
61,C60,F,Y,extrapolated,year,24.02,solomon,
62,C61,F,Y,extrapolated,year,36.01,solomon,
63,C62,F,Y,extrapolated,year,36.01,solomon,
64,C63,F,Y,extrapolated,year,,solomon,
65,C64,NA,Y,extrapolated,other,,solomon,
66,C65,F,Y,extrapolated,year,36.01,solomon,
67,C66,F,Y,extrapolated,month,24.02,solomon,
68,C67,F,Y,extrapolated,year,8.02,solomon,
69,C68,M,Y,extrapolated,year,36.01,solomon,
70,C69,F,Y,extrapolated,year,18.0,solomon,
71,C70,F,Y,extrapolated,month,24.02,solomon,
72,C71,F,Y,extrapolated,year,36.01,solomon,
73,C72,M,Y,extrapolated,month,24.02,solomon,
74,C73,F,Y,extrapolated,year,,solomon,
75,C74,M,Y,extrapolated,year,14.03,solomon,
76,C75,F,Y,extrapolated,year,,solomon,
77,C76,M,Y,extrapolated,month,,solomon,
78,C77,F,Y,extrapolated,year,24.02,solomon,
79,C78,M,Y,extrapolated,year,36.01,solomon,
80,C79,M,Y,extrapolated,month,19.02,solomon,
81,C80,M,Y,extrapolated,year,24.02,solomon,
82,C81,F,Y,extrapolated,year,24.02,solomon,
83,C82,M,Y,extrapolated,month,26.02,solomon,
84,C83,M,Y,extrapolated,year,24.02,solomon,
85,C84,F,Y,extrapolated,year,24.02,solomon,
86,C85,F,Y,extrapolated,year,24.02,solomon,
87,C86,M,Y,extrapolated,year,24.02,solomon,
88,C87,M,Y,extrapolated,year,36.01,solomon,
89,C88,M,Y,extrapolated,month,19.02,solomon,
90,C89,M,Y,extrapolated,month,19.02,solomon,
91,C90,F,Y,extrapolated,month,16.03,solomon,
92,C91,M,Y,extrapolated,year,24.02,solomon,
93,C92,M,Y,extrapolated,month,18.0,solomon,
94,C93,M,Y,extrapolated,month,16.03,solomon,
95,C94,M,Y,extrapolated,year,24.02,solomon,
96,C95,M,Y,extrapolated,month,19.02,solomon,
97,C96,F,Y,extrapolated,year,36.01,solomon,
98,C97,M,Y,extrapolated,month,17.02,solomon,
99,C98,F,Y,extrapolated,year,36.01,solomon,
100,C99,F,Y,extrapolated,year,24.02,solomon,
101,C100,F,Y,extrapolated,year,24.02,solomon,
102,C101,M,Y,extrapolated,year,24.02,solomon,
103,C102,M,Y,extrapolated,year,36.01,solomon,
104,C103,M,Y,extrapolated,year,24.02,solomon,
105,C104,F,Y,extrapolated,year,12.02,solomon,
106,C105,M,Y,extrapolated,year,12.02,solomon,
107,C106,M,Y,extrapolated,year,12.02,solomon,
108,C107,F,Y,extrapolated,year,36.01,solomon,
109,C108,M,Y,extrapolated,year,12.02,solomon,
110,C109,F,Y,extrapolated,year,24.02,solomon,
111,C110,M,Y,extrapolated,year,12.02,solomon,
112,C111,M,Y,extrapolated,year,24.02,solomon,
113,C112,M,Y,extrapolated,year,12.02,solomon,
114,C113,F,Y,extrapolated,year,12.02,solomon,
115,C114,M,Y,extrapolated,year,12.02,solomon,
116,C115,M,Y,extrapolated,month,22.01,solomon,
117,C116,F,Y,extrapolated,year,24.02,solomon,
118,C117,F,Y,extrapolated,year,,solomon,
119,C118,NA,Y,extrapolated,other,30.03,solomon,
120,C119,M,Y,extrapolated,month,24.02,solomon,
121,C120,F,Y,extrapolated,year,36.01,solomon,
122,C121,F,Y,extrapolated,year,24.02,solomon,
123,C122,M,Y,extrapolated,year,36.01,solomon,
124,C123,M,Y,extrapolated,year,36.01,solomon,
125,C124,M,Y,extrapolated,year,36.01,solomon,
126,C125,M,Y,extrapolated,year,36.01,solomon,
127,C126,M,Y,extrapolated,year,36.01,solomon,
128,C127,F,Y,extrapolated,year,36.01,solomon,
129,C128,F,Y,extrapolated,year,15.01,solomon,
130,C129,M,Y,extrapolated,month,,solomon,
131,C130,M,Y,extrapolated,year,12.02,solomon,
132,C131,M,Y,extrapolated,year,12.02,solomon,
133,C132,F,Y,extrapolated,year,24.02,solomon,
134,C133,M,Y,extrapolated,month,27.01,solomon,
135,C134,F,Y,extrapolated,year,36.01,solomon,
136,C135,F,Y,extrapolated,year,24.02,solomon,
137,C136,F,Y,extrapolated,year,36.01,solomon,
138,C137,M,Y,extrapolated,year,24.02,solomon,
139,C138,F,Y,extrapolated,year,36.01,solomon,
140,C139,M,Y,extrapolated,year,36.01,solomon,
141,C140,F,Y,extrapolated,month,16.03,solomon,
142,C141,F,Y,extrapolated,year,36.01,solomon,
143,C142,F,Y,extrapolated,year,36.01,solomon,
144,C143,M,Y,extrapolated,year,36.01,solomon,
145,C144,F,Y,extrapolated,year,36.01,solomon,
146,C145,M,Y,extrapolated,year,36.01,solomon,
147,C146,M,Y,extrapolated,month,13.01,solomon,
148,C147,F,Y,extrapolated,month,33.02,solomon,
149,C148,M,Y,extrapolated,other,36.01,solomon,
150,C149,M,Y,extrapolated,year,36.01,solomon,
151,C150,M,Y,extrapolated,year,36.01,solomon,
152,C151,F,Y,extrapolated,year,12.02,solomon,
153,C152,F,Y,extrapolated,year,36.01,solomon,
154,C153,F,Y,extrapolated,year,12.02,solomon,
155,C154,F,Y,extrapolated,year,36.01,solomon,
156,C155,F,Y,extrapolated,year,36.01,solomon,
157,C156,M,Y,extrapolated,month,4.01,solomon,
158,C157,F,Y,extrapolated,year,24.02,solomon,
159,C158,F,Y,extrapolated,year,24.02,solomon,
160,C159,M,Y,extrapolated,year,12.02,solomon,
161,C160,M,Y,extrapolated,year,12.02,solomon,
162,C161,F,Y,extrapolated,year,24.02,solomon,
163,C162,F,Y,extrapolated,year,24.02,solomon,
164,C163,F,Y,extrapolated,year,36.01,solomon,
165,C164,F,Y,extrapolated,year,36.01,solomon,
166,C165,F,Y,extrapolated,year,36.01,solomon,
167,C166,M,Y,extrapolated,year,24.02,solomon,
168,C167,M,Y,extrapolated,year,36.01,solomon,
169,C168,F,Y,extrapolated,month,19.02,solomon,
170,C169,M,Y,extrapolated,year,24.02,solomon,
171,C170,F,Y,extrapolated,year,36.01,solomon,
172,C171,M,Y,extrapolated,year,36.01,solomon,
173,C172,F,Y,extrapolated,year,36.01,solomon,
174,C173,F,Y,extrapolated,year,19.02,solomon,
175,C174,M,Y,extrapolated,month,36.01,solomon,
176,C175,M,Y,extrapolated,year,36.01,solomon,
177,C176,F,Y,extrapolated,year,17.02,solomon,
178,C177,M,Y,extrapolated,month,24.02,solomon,
179,C178,M,Y,extrapolated,year,36.01,solomon,
180,C179,M,Y,extrapolated,year,18.0,solomon,
181,C180,M,Y,extrapolated,year,36.01,solomon,
182,C181,M,Y,extrapolated,month,18.0,solomon,
183,C182,F,Y,extrapolated,year,12.02,solomon,
184,C183,F,Y,extrapolated,month,24.02,solomon,
185,C184,M,Y,extrapolated,year,,solomon,
186,C185,M,Y,extrapolated,year,24.02,solomon,
187,C186,F,Y,extrapolated,year,28.02,solomon,
188,C187,F,Y,extrapolated,month,24.02,solomon,
189,C188,M,Y,extrapolated,month,24.02,solomon,
190,C189,M,Y,extrapolated,year,16.0,solomon,
191,C190,F,Y,extrapolated,year,24.02,solomon,
192,C191,F,Y,extrapolated,year,14.0,solomon,
193,C192,M,Y,extrapolated,year,18.0,solomon,
194,C193,M,Y,extrapolated,year,,solomon,
195,C194,M,Y,extrapolated,year,21.03,solomon,
196,C195,M,Y,extrapolated,month,33.02,solomon,
197,C196,F,Y,extrapolated,month,22.01,solomon,
198,C197,M,Y,extrapolated,month,36.01,solomon,
199,C198,F,Y,extrapolated,month,18.0,solomon,
200,C199,M,Y,extrapolated,year,36.01,solomon,
201,C200,F,Y,extrapolated,month,22.01,solomon,
202,C201,F,Y,extrapolated,year,23.03,solomon,
203,C202,F,Y,extrapolated,month,,solomon,
204,C203,M,Y,extrapolated,month,36.01,solomon,
205,C204,M,Y,extrapolated,year,,solomon,
206,C205,F,Y,extrapolated,month,15.01,solomon,
207,C206,M,Y,extrapolated,month,19.22,solomon,
208,C207,NA,Y,extrapolated,other,24.02,solomon,
209,C208,M,Y,extrapolated,year,24.02,solomon,
210,C209,M,Y,extrapolated,year,36.01,solomon,
2,DLR_1,NA,Y,extrapolated,month,11.99,japanese-tsuji2024,
3,DLR_2,NA,Y,extrapolated,month,11.99,japanese-tsuji2024,
4,DLR_3,NA,Y,extrapolated,month,11.99,japanese-tsuji2024,
5,DLR_4,NA,Y,extrapolated,month,11.99,japanese-tsuji2024,
6,DLR_5,NA,Y,extrapolated,month,11.99,japanese-tsuji2024,
7,DLR_6,NA,Y,extrapolated,month,11.99,japanese-tsuji2024,
8,DLR_7,NA,Y,extrapolated,month,11.99,japanese-tsuji2024,
9,DLR_8,NA,Y,extrapolated,month,11.99,japanese-tsuji2024,
10,DLR_9,NA,Y,extrapolated,month,11.99,japanese-tsuji2024,
11,DLR_10,NA,Y,extrapolated,month,11.99,japanese-tsuji2024,
12,DLR_11,NA,Y,extrapolated,month,11.99,japanese-tsuji2024,
13,DLR_12,NA,Y,extrapolated,month,11.99,japanese-tsuji2024,
14,DLR_13,NA,Y,extrapolated,month,11.99,japanese-tsuji2024,
15,DLR_14,NA,Y,extrapolated,month,11.99,japanese-tsuji2024,
16,DLR_15,NA,Y,extrapolated,month,11.99,japanese-tsuji2024,
17,DLR_16,NA,Y,extrapolated,month,11.99,japanese-tsuji2024,
18,DLR_17,NA,Y,extrapolated,month,11.99,japanese-tsuji2024,
19,DLR_18,NA,Y,extrapolated,month,11.99,japanese-tsuji2024,
20,DLR_19,NA,Y,extrapolated,month,11.99,japanese-tsuji2024,
21,DLR_20,NA,Y,extrapolated,month,11.99,japanese-tsuji2024,
22,DLR_21,NA,Y,extrapolated,month,11.99,japanese-tsuji2024,
23,DLR_22,NA,Y,extrapolated,month,11.99,japanese-tsuji2024,
24,DLR_23,NA,Y,extrapolated,month,11.99,japanese-tsuji2024,
25,DLR_24,NA,Y,extrapolated,month,11.99,japanese-tsuji2024,
26,DLR_25,NA,Y,extrapolated,month,11.99,japanese-tsuji2024,
27,DLR_26,NA,Y,extrapolated,month,11.99,japanese-tsuji2024,
28,DLR_27,NA,Y,extrapolated,month,11.99,japanese-tsuji2024,
29,DLR_28,NA,Y,extrapolated,month,11.99,japanese-tsuji2024,
30,DLR_29,NA,Y,extrapolated,month,11.99,japanese-tsuji2024,
31,DLR_30,NA,Y,extrapolated,month,11.99,japanese-tsuji2024,
32,DLR_31,NA,Y,extrapolated,month,11.99,japanese-tsuji2024,
33,DLR_32,NA,Y,extrapolated,month,11.99,japanese-tsuji2024,
34,DLR_33,NA,Y,extrapolated,month,11.99,japanese-tsuji2024,
35,DLR_34,NA,Y,extrapolated,month,11.99,japanese-tsuji2024,
36,DLR_35,NA,Y,extrapolated,month,11.99,japanese-tsuji2024,
37,DLR_36,NA,Y,extrapolated,month,11.99,japanese-tsuji2024,
38,DLR_37,NA,Y,extrapolated,month,11.99,japanese-tsuji2024,
39,DLR_38,NA,Y,extrapolated,month,11.99,japanese-tsuji2024,
40,DLR_39,NA,Y,extrapolated,month,11.99,japanese-tsuji2024,
41,DLR_40,NA,Y,extrapolated,month,11.99,japanese-tsuji2024,
42,DLR_41,NA,Y,extrapolated,month,11.99,japanese-tsuji2024,
2,M-F01-C01,F,Y,exact,day,7.1,tseltal2015,
3,M-F01-C02,M,Y,exact,day,38.9,tseltal2015,
4,M-F02-C01,F,Y,exact,day,10.78,tseltal2015,
5,M-F03-C01,M,Y,exact,day,14.32,tseltal2015,
6,M-F04-C01,M,Y,exact,day,9.66,tseltal2015,
7,M-F04-C02,F,Y,exact,day,31.15,tseltal2015,
8,M-F05-C01,M,Y,exact,day,3.58,tseltal2015,
9,M-F05-C02,F,Y,exact,day,31.64,tseltal2015,
10,M-F06-C01,F,Y,exact,day,11.27,tseltal2015,
11,M-F07-C01,F,Y,exact,day,25.82,tseltal2015,
12,M-F08-C01,F,Y,exact,day,5.88,tseltal2015,
13,M-F09-C01,F,Y,exact,day,19.78,tseltal2015,
14,M-F09-C02,M,Y,exact,day,37.98,tseltal2015,
15,M-F10-C01,M,Y,exact,day,34.04,tseltal2015,
16,M-F11-C01,F,Y,exact,day,34.14,tseltal2015,
17,M-F12-C01,M,Y,exact,day,7.69,tseltal2015,
18,M-F13-C01,F,Y,exact,day,,tseltal2015,
19,M-F14-C01,M,Y,exact,day,27.93,tseltal2015,
20,M-F14-C02,M,Y,exact,day,27.37,tseltal2015,
21,M-F15-C01,M,Y,exact,day,22.08,tseltal2015,
22,M-F16-C01,F,Y,exact,day,22.31,tseltal2015,
23,M-F16-C02,F,Y,exact,day,45.08,tseltal2015,
24,M-F17-C01,F,Y,exact,day,2.3,tseltal2015,
25,M-F18-C01,M,Y,exact,day,22.21,tseltal2015,
26,M-F19-C01,F,Y,exact,day,45.44,tseltal2015,
27,M-F20-C01,F,Y,exact,day,7.46,tseltal2015,
28,M-F20-C02,M,Y,exact,day,2.6,tseltal2015,
29,M-F21-C01,F,Y,exact,day,26.81,tseltal2015,
30,M-F22-C01,M,Y,exact,day,2.14,tseltal2015,
31,M-F23-C01,M,Y,exact,day,39.06,tseltal2015,
32,M-F24-C01,M,Y,exact,day,24.54,tseltal2015,
33,M-F24-C02,M,Y,exact,day,13.67,tseltal2015,
34,M-F25-C01,F,Y,exact,day,7.66,tseltal2015,
35,M-F26-C01,M,Y,exact,day,6.21,tseltal2015,
36,M-F27-C01,F,Y,exact,day,41.46,tseltal2015,
37,M-F27-C02,F,Y,exact,day,46.19,tseltal2015,
38,M-F28-C01,M,Y,exact,day,9.3,tseltal2015,
39,M-F29-C01,M,Y,exact,day,16.0,tseltal2015,
40,M-F30-C01,F,Y,exact,day,47.67,tseltal2015,
41,M-F31-C01,M,Y,exact,day,8.67,tseltal2015,
42,M-F32-C01,F,Y,exact,day,10.68,tseltal2015,
43,M-F33-C01,F,Y,exact,day,29.4,tseltal2015,
44,M-F34-C01,M,Y,exact,day,38.83,tseltal2015,
45,M-F35-C01,M,Y,exact,day,5.26,tseltal2015,
46,M-F36-C01,F,Y,exact,day,40.48,tseltal2015,
47,M-F37-C01,F,Y,exact,day,6.31,tseltal2015,
48,M-F37-C02,F,Y,exact,day,13.14,tseltal2015,
49,M-F38-C01,F,Y,exact,day,17.81,tseltal2015,
50,M-F39-C01,F,Y,exact,day,6.7,tseltal2015,
51,M-F40-C01,M,Y,exact,day,32.13,tseltal2015,
52,M-F40-C02,F,Y,exact,day,31.57,tseltal2015,
53,M-F41-C01,F,Y,exact,day,34.76,tseltal2015,
54,M-F42-C01,M,Y,exact,day,1.84,tseltal2015,
55,M-F43-C01,F,Y,exact,day,36.11,tseltal2015,
56,M-F43-C02,M,Y,exact,day,26.41,tseltal2015,
2,C1,M,Y,extrapolated,day,12.52,ticuna2018,
3,C10,M,Y,extrapolated,day,12.52,ticuna2018,
4,C11,F,Y,extrapolated,day,24.54,ticuna2018,
5,C12,F,Y,extrapolated,day,24.54,ticuna2018,
6,C13,F,Y,extrapolated,day,24.54,ticuna2018,
7,C14,M,Y,extrapolated,day,24.54,ticuna2018,
8,C15,F,Y,extrapolated,day,24.54,ticuna2018,
9,C16,M,Y,extrapolated,day,24.54,ticuna2018,
10,C17,M,Y,extrapolated,day,24.54,ticuna2018,
11,C18,M,Y,extrapolated,day,24.54,ticuna2018,
12,C19,M,Y,extrapolated,day,12.25,ticuna2018,
13,C2,F,Y,extrapolated,day,12.25,ticuna2018,
14,C20,F,Y,extrapolated,day,12.25,ticuna2018,
15,C21,F,Y,extrapolated,day,12.25,ticuna2018,
16,C22,F,Y,extrapolated,day,12.25,ticuna2018,
17,C23,M,Y,extrapolated,day,12.25,ticuna2018,
18,C24,F,Y,extrapolated,day,24.9,ticuna2018,
19,C25,M,Y,extrapolated,day,24.9,ticuna2018,
20,C26,F,Y,extrapolated,day,24.9,ticuna2018,
21,C27,F,Y,extrapolated,day,24.9,ticuna2018,
22,C28,M,Y,extrapolated,day,24.9,ticuna2018,
23,C29,F,Y,extrapolated,day,24.9,ticuna2018,
24,C3,M,Y,extrapolated,day,36.8,ticuna2018,
25,C30,F,Y,extrapolated,day,36.8,ticuna2018,
26,C31,M,Y,extrapolated,day,36.8,ticuna2018,
27,C32,F,Y,extrapolated,day,36.8,ticuna2018,
28,C33,M,Y,extrapolated,day,12.65,ticuna2018,
29,C34,F,Y,extrapolated,day,12.65,ticuna2018,
30,C35,F,Y,extrapolated,day,12.65,ticuna2018,
31,C36,F,Y,extrapolated,day,12.65,ticuna2018,
32,C37,F,Y,extrapolated,day,12.65,ticuna2018,
33,C38,M,Y,extrapolated,day,12.65,ticuna2018,
34,C39,M,Y,extrapolated,day,48.62,ticuna2018,
35,C4,F,Y,extrapolated,day,48.62,ticuna2018,
36,C40,M,Y,extrapolated,day,48.62,ticuna2018,
37,C41,F,Y,extrapolated,day,11.99,ticuna2018,
38,C42,M,Y,extrapolated,day,11.99,ticuna2018,
39,C43,M,Y,extrapolated,day,11.99,ticuna2018,
40,C44,F,Y,extrapolated,day,11.99,ticuna2018,
41,C45,F,Y,extrapolated,day,48.3,ticuna2018,
42,C46,F,Y,extrapolated,day,48.3,ticuna2018,
43,C5,F,Y,extrapolated,day,48.3,ticuna2018,
44,C6,F,Y,extrapolated,day,48.3,ticuna2018,
45,C7,F,Y,extrapolated,day,48.3,ticuna2018,
46,C8,M,Y,extrapolated,day,48.3,ticuna2018,
47,C9,F,Y,extrapolated,day,48.3,ticuna2018,
2,C004,F,Y,extrapolated,month,10.97,lucid,
3,C006,F,Y,extrapolated,month,14.92,lucid,
4,C008,F,Y,extrapolated,month,17.94,lucid,
5,C010,M,Y,extrapolated,month,20.96,lucid,
6,C012,M,Y,extrapolated,month,25.92,lucid,
7,C016,M,Y,extrapolated,month,26.91,lucid,
8,C018,F,Y,extrapolated,month,30.95,lucid,
9,C019,M,Y,extrapolated,month,10.97,lucid,
10,C023,M,Y,extrapolated,month,15.93,lucid,
11,C024,M,Y,extrapolated,month,18.96,lucid,
12,C025,F,Y,extrapolated,month,20.96,lucid,
13,C026,F,Y,extrapolated,month,24.9,lucid,
14,C029,M,Y,extrapolated,month,26.91,lucid,
15,C030,F,Y,extrapolated,month,30.95,lucid,
16,C035,F,Y,extrapolated,month,10.97,lucid,
17,C036,M,Y,extrapolated,month,14.92,lucid,
18,C037,F,Y,extrapolated,month,17.94,lucid,
19,C038,F,Y,extrapolated,month,21.95,lucid,
20,C040,M,Y,extrapolated,month,24.9,lucid,
21,C041,M,Y,extrapolated,month,27.93,lucid,
22,C042,F,Y,extrapolated,month,29.93,lucid,
23,C046,F,Y,extrapolated,month,10.97,lucid,
24,C047,M,Y,extrapolated,month,14.92,lucid,
25,C049,F,Y,extrapolated,month,18.96,lucid,
26,C050,F,Y,extrapolated,month,21.95,lucid,
27,C054,F,Y,extrapolated,month,24.9,lucid,
28,C055,F,Y,extrapolated,month,27.93,lucid,
29,C056,M,Y,extrapolated,month,30.95,lucid,
30,C061,F,Y,extrapolated,month,10.97,lucid,
31,C066,M,Y,extrapolated,month,14.92,lucid,
32,C067,M,Y,extrapolated,month,18.96,lucid,
33,C068,M,Y,extrapolated,month,20.96,lucid,
34,C076,M,Y,extrapolated,month,24.9,lucid,
35,C078,M,Y,extrapolated,month,27.93,lucid,
36,C083,M,Y,extrapolated,month,30.95,lucid,
2,C01,F,,extrapolated,day,32.03,tsimane2017,
3,C02,M,,extrapolated,month,20.01,tsimane2017,
4,C03,M,,extrapolated,day,61.73,tsimane2017,
5,C04,F,,extrapolated,day,35.94,tsimane2017,
6,C05,M,,extrapolated,month,9.99,tsimane2017,
7,C06,M,,extrapolated,day,50.76,tsimane2017,
8,C07,F,,extrapolated,month,13.01,tsimane2017,
9,C08,M,,extrapolated,month,48.0,tsimane2017,
10,C09,M,,extrapolated,day,31.24,tsimane2017,
11,C10,M,,extrapolated,day,58.68,tsimane2017,
12,C11,M,,extrapolated,day,23.85,tsimane2017,
13,C12,M,,extrapolated,day,50.99,tsimane2017,
14,C13,F,,extrapolated,day,5.78,tsimane2017,
15,C14,F,,extrapolated,month,8.02,tsimane2017,
16,C15,M,,extrapolated,day,19.32,tsimane2017,
